Log file open, 10/28/15 16:28:26
LogInit:Display: Running engine for game: UE4
LogInit: Version: 4.7.4-2497108+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Mar 31 2015 09:40:25
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line: 
LogInit: Base directory: C:/Program Files/Unreal Engine 4/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.10.28-05.28.26:922][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.10.28-05.28.34:465][  0]LogAnalytics: ET APIKey = Rocket.Release. DataRouterUploadURL = https://datarouter-public-service-gamedev.ol.epicgames.net/datarouter/api/v1/public/data. AppVersion = 4.7.4-2497108+++depot+UE4-Releases+4.7
[2015.10.28-05.28.34:465][  0]LogAnalytics: SetUserId 8b388aae41911fdd0e6de4b97309e0b0||998f2bff-53d0-478e-803a-d99627f333ab
[2015.10.28-05.28.34:465][  0]LogAnalytics: AnalyticsET::StartSession [Rocket.Release]
[2015.10.28-05.28.34:483][  0]LogInit: Transaction tracking system initialized
[2015.10.28-05.28.34:597][  0]BlueprintLog: New page: Editor Load
[2015.10.28-05.28.34:624][  0]LogAssetRegistry: FAssetRegistry took 0.0098 seconds to start up
[2015.10.28-05.28.34:624][  0]LogDirectoryWatcher:Warning: Failed to begin reading directory changes for ../../../Engine/Plugins/Experimental/CharacterAI/Content/. Error: 0
[2015.10.28-05.28.34:997][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.10.28-05.28.35:271][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.10.28-05.28.38:727][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Editor/Slate/Fonts/Roboto-Regular.ttf'
[2015.10.28-05.28.38:727][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Editor/Slate/Fonts/Roboto-Bold.ttf'
[2015.10.28-05.28.38:736][  0]LogConsoleResponse:Display: 
[2015.10.28-05.28.38:829][  0]LogCook:Display: Done creating registry. It took  0.00s.
[2015.10.28-05.28.38:937][  0]SourceControl: Info Source control is disabled
[2015.10.28-05.28.38:937][  0]LogPackageName:Error: DoesPackageExist: DoesPackageExist FAILED: 'StarterContent/StarterContent' is not a standard unreal filename or a long path name. Reason: Path should start with a '/'
[2015.10.28-05.28.38:937][  0]LogPackageName:Error: DoesPackageExist: DoesPackageExist FAILED: 'StarterContent/StarterContent' is not a standard unreal filename or a long path name. Reason: Path should start with a '/'
[2015.10.28-05.28.38:937][  0]LogFactory: FactoryCreateBinary: PackFactory with PackFactory (0 0 C:/Program Files/Unreal Engine 4/4.7/FeaturePacks/StarterContent.upack)
[2015.10.28-05.28.40:537][  0]LogPackFactory: Content/StarterContent/Architecture/Floor_400x400.uasset (48141) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Architecture/Floor_400x400.uasset
[2015.10.28-05.28.40:540][  0]LogPackFactory: Content/StarterContent/Architecture/Pillar_50x500.uasset (65452) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Architecture/Pillar_50x500.uasset
[2015.10.28-05.28.40:543][  0]LogPackFactory: Content/StarterContent/Architecture/SM_AssetPlatform.uasset (452977) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Architecture/SM_AssetPlatform.uasset
[2015.10.28-05.28.40:546][  0]LogPackFactory: Content/StarterContent/Architecture/SM_CeilingPiece500x500.uasset (441) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Architecture/SM_CeilingPiece500x500.uasset
[2015.10.28-05.28.40:548][  0]LogPackFactory: Content/StarterContent/Architecture/SM_FloorPiece500x500.uasset (439) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Architecture/SM_FloorPiece500x500.uasset
[2015.10.28-05.28.40:550][  0]LogPackFactory: Content/StarterContent/Architecture/Wall_400x200.uasset (42169) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Architecture/Wall_400x200.uasset
[2015.10.28-05.28.40:552][  0]LogPackFactory: Content/StarterContent/Architecture/Wall_400x300.uasset (41804) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Architecture/Wall_400x300.uasset
[2015.10.28-05.28.40:555][  0]LogPackFactory: Content/StarterContent/Architecture/Wall_400x400.uasset (43426) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Architecture/Wall_400x400.uasset
[2015.10.28-05.28.40:557][  0]LogPackFactory: Content/StarterContent/Architecture/Wall_500x500.uasset (57909) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Architecture/Wall_500x500.uasset
[2015.10.28-05.28.40:560][  0]LogPackFactory: Content/StarterContent/Architecture/Wall_Door_400x300.uasset (52430) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Architecture/Wall_Door_400x300.uasset
[2015.10.28-05.28.40:563][  0]LogPackFactory: Content/StarterContent/Architecture/Wall_Door_400x400.uasset (53246) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Architecture/Wall_Door_400x400.uasset
[2015.10.28-05.28.40:565][  0]LogPackFactory: Content/StarterContent/Architecture/Wall_Window_400x300.uasset (53709) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Architecture/Wall_Window_400x300.uasset
[2015.10.28-05.28.40:568][  0]LogPackFactory: Content/StarterContent/Architecture/Wall_Window_400x400.uasset (54778) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Architecture/Wall_Window_400x400.uasset
[2015.10.28-05.28.40:571][  0]LogPackFactory: Content/StarterContent/Audio/Collapse01.uasset (348532) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Audio/Collapse01.uasset
[2015.10.28-05.28.40:573][  0]LogPackFactory: Content/StarterContent/Audio/Collapse02.uasset (346701) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Audio/Collapse02.uasset
[2015.10.28-05.28.40:576][  0]LogPackFactory: Content/StarterContent/Audio/Collapse_Cue.uasset (6113) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Audio/Collapse_Cue.uasset
[2015.10.28-05.28.40:579][  0]LogPackFactory: Content/StarterContent/Audio/Explosion01.uasset (282440) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Audio/Explosion01.uasset
[2015.10.28-05.28.40:581][  0]LogPackFactory: Content/StarterContent/Audio/Explosion02.uasset (289195) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Audio/Explosion02.uasset
[2015.10.28-05.28.40:584][  0]LogPackFactory: Content/StarterContent/Audio/Explosion_Cue.uasset (7657) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Audio/Explosion_Cue.uasset
[2015.10.28-05.28.40:586][  0]LogPackFactory: Content/StarterContent/Audio/Fire01.uasset (549696) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Audio/Fire01.uasset
[2015.10.28-05.28.40:588][  0]LogPackFactory: Content/StarterContent/Audio/Fire01_Cue.uasset (3894) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Audio/Fire01_Cue.uasset
[2015.10.28-05.28.40:591][  0]LogPackFactory: Content/StarterContent/Audio/Fire_Sparks01.uasset (796274) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Audio/Fire_Sparks01.uasset
[2015.10.28-05.28.40:593][  0]LogPackFactory: Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset (3908) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset
[2015.10.28-05.28.40:596][  0]LogPackFactory: Content/StarterContent/Audio/Light01.uasset (364532) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Audio/Light01.uasset
[2015.10.28-05.28.40:598][  0]LogPackFactory: Content/StarterContent/Audio/Light01_Cue.uasset (3852) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Audio/Light01_Cue.uasset
[2015.10.28-05.28.40:601][  0]LogPackFactory: Content/StarterContent/Audio/Light02.uasset (308156) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Audio/Light02.uasset
[2015.10.28-05.28.40:603][  0]LogPackFactory: Content/StarterContent/Audio/Light02_Cue.uasset (3852) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Audio/Light02_Cue.uasset
[2015.10.28-05.28.40:606][  0]LogPackFactory: Content/StarterContent/Audio/Smoke01.uasset (476002) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Audio/Smoke01.uasset
[2015.10.28-05.28.40:609][  0]LogPackFactory: Content/StarterContent/Audio/Smoke01_Cue.uasset (3872) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Audio/Smoke01_Cue.uasset
[2015.10.28-05.28.40:611][  0]LogPackFactory: Content/StarterContent/Audio/Starter_Background_Cue.uasset (9874) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Audio/Starter_Background_Cue.uasset
[2015.10.28-05.28.40:613][  0]LogPackFactory: Content/StarterContent/Audio/Starter_Birds01.uasset (2689459) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Audio/Starter_Birds01.uasset
[2015.10.28-05.28.40:617][  0]LogPackFactory: Content/StarterContent/Audio/Starter_Music01.uasset (8445372) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Audio/Starter_Music01.uasset
[2015.10.28-05.28.40:624][  0]LogPackFactory: Content/StarterContent/Audio/Starter_Music_Cue.uasset (3390) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Audio/Starter_Music_Cue.uasset
[2015.10.28-05.28.40:626][  0]LogPackFactory: Content/StarterContent/Audio/Starter_Wind05.uasset (2312702) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Audio/Starter_Wind05.uasset
[2015.10.28-05.28.40:629][  0]LogPackFactory: Content/StarterContent/Audio/Starter_Wind06.uasset (2195539) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Audio/Starter_Wind06.uasset
[2015.10.28-05.28.40:633][  0]LogPackFactory: Content/StarterContent/Audio/Steam01.uasset (819028) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Audio/Steam01.uasset
[2015.10.28-05.28.40:636][  0]LogPackFactory: Content/StarterContent/Audio/Steam01_Cue.uasset (3900) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Audio/Steam01_Cue.uasset
[2015.10.28-05.28.40:638][  0]LogPackFactory: Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset (1011) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset
[2015.10.28-05.28.40:640][  0]LogPackFactory: Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset (44857) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset
[2015.10.28-05.28.40:643][  0]LogPackFactory: Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset (67062) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset
[2015.10.28-05.28.40:646][  0]LogPackFactory: Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset (100458) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset
[2015.10.28-05.28.40:648][  0]LogPackFactory: Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset (75669) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset
[2015.10.28-05.28.40:651][  0]LogPackFactory: Content/StarterContent/Blueprints/Assets/Skybox.uasset (644855) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Blueprints/Assets/Skybox.uasset
[2015.10.28-05.28.40:654][  0]LogPackFactory: Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset (520136) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset
[2015.10.28-05.28.40:656][  0]LogPackFactory: Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset (1506) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset
[2015.10.28-05.28.40:659][  0]LogPackFactory: Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset (66613) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset
[2015.10.28-05.28.40:661][  0]LogPackFactory: Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset (8324) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset
[2015.10.28-05.28.40:664][  0]LogPackFactory: Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset (8332) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset
[2015.10.28-05.28.40:666][  0]LogPackFactory: Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset (8346) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset
[2015.10.28-05.28.40:669][  0]LogPackFactory: Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset (8365) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset
[2015.10.28-05.28.40:671][  0]LogPackFactory: Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset (8354) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset
[2015.10.28-05.28.40:674][  0]LogPackFactory: Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset (52866) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset
[2015.10.28-05.28.40:676][  0]LogPackFactory: Content/StarterContent/Blueprints/BP_LightStudio.uasset (337416) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Blueprints/BP_LightStudio.uasset
[2015.10.28-05.28.40:679][  0]LogPackFactory: Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset (72364642) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset
[2015.10.28-05.28.40:714][  0]LogPackFactory: Content/StarterContent/Maps/Advanced_Lighting.umap (223408) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Maps/Advanced_Lighting.umap
[2015.10.28-05.28.40:716][  0]LogPackFactory: Content/StarterContent/Maps/Minimal_Default.umap (2154106) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Maps/Minimal_Default.umap
[2015.10.28-05.28.40:719][  0]LogPackFactory: Content/StarterContent/Maps/StarterMap.umap (16371806) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Maps/StarterMap.umap
[2015.10.28-05.28.40:730][  0]LogPackFactory: Content/StarterContent/Materials/M_AssetPlatform.uasset (68672) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Materials/M_AssetPlatform.uasset
[2015.10.28-05.28.40:732][  0]LogPackFactory: Content/StarterContent/Materials/M_Basic_Floor.uasset (65286) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Materials/M_Basic_Floor.uasset
[2015.10.28-05.28.40:735][  0]LogPackFactory: Content/StarterContent/Materials/M_Basic_Wall.uasset (55455) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Materials/M_Basic_Wall.uasset
[2015.10.28-05.28.40:738][  0]LogPackFactory: Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset (100568) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset
[2015.10.28-05.28.40:740][  0]LogPackFactory: Content/StarterContent/Materials/M_Brick_Clay_New.uasset (130734) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Materials/M_Brick_Clay_New.uasset
[2015.10.28-05.28.40:743][  0]LogPackFactory: Content/StarterContent/Materials/M_Brick_Clay_Old.uasset (123390) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset
[2015.10.28-05.28.40:746][  0]LogPackFactory: Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset (122803) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset
[2015.10.28-05.28.40:748][  0]LogPackFactory: Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset (90915) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset
[2015.10.28-05.28.40:751][  0]LogPackFactory: Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset (91562) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset
[2015.10.28-05.28.40:753][  0]LogPackFactory: Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset (122364) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset
[2015.10.28-05.28.40:756][  0]LogPackFactory: Content/StarterContent/Materials/M_CobbleStone_Rough.uasset (199387) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset
[2015.10.28-05.28.40:758][  0]LogPackFactory: Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset (206806) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset
[2015.10.28-05.28.40:761][  0]LogPackFactory: Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset (85099) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset
[2015.10.28-05.28.40:763][  0]LogPackFactory: Content/StarterContent/Materials/M_Concrete_Grime.uasset (91620) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Materials/M_Concrete_Grime.uasset
[2015.10.28-05.28.40:765][  0]LogPackFactory: Content/StarterContent/Materials/M_Concrete_Panels.uasset (102285) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Materials/M_Concrete_Panels.uasset
[2015.10.28-05.28.40:768][  0]LogPackFactory: Content/StarterContent/Materials/M_Concrete_Poured.uasset (104859) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Materials/M_Concrete_Poured.uasset
[2015.10.28-05.28.40:770][  0]LogPackFactory: Content/StarterContent/Materials/M_Concrete_Tiles.uasset (105831) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Materials/M_Concrete_Tiles.uasset
[2015.10.28-05.28.40:772][  0]LogPackFactory: Content/StarterContent/Materials/M_Glass.uasset (48151) -> ../../../../../../Users/callan.winfield/Documents/unityShaders/UE4/Content/StarterContent/Materials/M_Glass.uasset
